非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I
東京電力公司是第一個使用NIALM技術應用於老年人觀護的遠處亦安心(遠くても安心)商業服務，使用特殊傳感器每1秒傳輸特定電力參數，解析8項家電，經由10天學習，可提供4種照護情境之Email通知，東京電力公司的遠端觀護服務從東京擴展至北海道，並到歐洲展開試驗計畫，且與醫學中心合作長者的日常生活是否有認知障礙，可得知日本東京電力公司對於NIALM應用於家居照護的重視程度與發展現況。
有鑑於電力特徵於穩態(Steady State)的情況下，當負載並聯使用時具有加成(Addition)的特性。因此，若要在穩態系統中辨識出各個負載，事實上有其困難。故提出使用小波轉換(Wavelet Transform, WT)的分析如離散小波轉換(Discrete Wavelet Transform, DWT)作為負載辨識的特徵萃取技術，因小波轉換具有處理非穩態與暫態信號、同時分析時頻域信號及解析信號的局部特徵等特點。
本計畫使用虛擬儀測工程平台軟體(LabView Program)建立非侵入式高頻暫態量測負載啟動與關閉，搭配資料擷取卡(DAQ)，實現實際的非侵入式高頻暫態負載啟動與關閉的監測與負載辨識平台，實際量測鳳山實驗屋不平衡單相三線式220V/110V 配電網路住宅用戶用電設備的電氣信號，同時研究改善不平衡單相三線式配電網路電力特徵的解偶合能力，增加負載在非侵入式架構中負載使用效能與分析的能力，建構一個具有完整的非侵入式電能及需量監測與負載分析功能，進而尋求技術的改善，克服非侵入式負載辨識所面臨的各種問題。於高雄鳳山實驗屋辨識10種家庭一般常使用的電器如冰箱、客廳空調、除濕機、洗衣機、電飯鍋、電熱水器、液晶顯示器與視訊盒、電磁爐、吹風機、乾衣機等，其整體負載辨識率可以達到90.6667%，對於其中6種家庭電器其負載辨識率甚至可以達到95.5556%，對比於使用高頻穩態特徵如實功率、需功率及電流總諧波失真率的平均80%高出許多。
本計畫導入50戶實際家庭住戶進行NIALM之技術精進與功能驗證，首先利用Home050示範用戶來進行前期計畫與本期計畫之成果分析得知，本期NIALM高頻穩態精進計畫經Home050示範用戶在相同訓練資料、相同測試資料、相同時間視窗、相同測試電器之條件下，本期計畫同時間點的9個家電排列組合皆正確之正確率之Accuracy為77.6%，本期計畫比前期計畫提升約10%，在各家電分別計算F-Score之平均為62.4%，本期計畫比前期計畫提升約14%，因此利用本期採用之開發工具與增加總電流諧波失真率(THDI)之特徵參數，可有效提升整體辨識率。
導入50戶示範用戶後，所有家電皆辨識正確率平均(MultiLabel Accuracy)為77.51%，個別家電辨識正確率平均(Accuracy)為96.44%，個別家電辨識正確率平均(F-Score)為69.11%。本期高頻穩態特徵NIALM技術精進開發比前期高頻穩態NIALM技術計畫在各家電分別計算F-Score之平均提升約9 ~14%。若針對同時間點每個家電皆辨識正確率平均有77.51%，有此結果得知本期計畫作法有效提升家電辨識率。
本計畫招募50戶家庭用戶進行高頻穩態實場域試驗，以驗證NIALM精進性能及家居照護及保全應用服務之可行性。示範住戶招募來源包括：由新光保全及關渡醫院引薦、與前期示範住戶徵詢與新示範住戶推廣，共招募到50戶示範住戶參加本期計畫，並於111年4月24日完成共50戶入戶安裝與資料收集分析。
本計畫研究高頻穩態NIALM應用之B2B2C異業結盟商業模式之可行性，因為示範住戶來源主要由新光保全、關渡醫院引薦，已有事先說明本計畫屬性，住戶配合度較高，再由本計畫入戶安裝高頻穩態電表系統，所以本計畫透過B2C模式與B2B2C模式，服務示範住戶與提供家居保全業未來服務之參考。本計畫提出「用電作息異常通知」照護情境模擬試驗，透過50戶示範住戶的用電資料進行實作，作為未來家居保全業可透過用電分析提供家居觀護服務之可行性參考。
目前NIALM技術受限於需要建立各自用戶之用電解析模型、家電標籤與訓練，才能精準解析其細部用電，但於實際商業應用上無法如此進行，因此仿照影像辨識之技術發展經驗，透過遷移式學習(Transfer Learning)技術，利用已建立好之NIALM用電解析模型來解析非模型訓練用戶之用電，如此才能擴大HEMS智慧家庭相關應用之商業推廣。
NIALM與使用者行為關聯研究分析，以實際示範住戶中有兩位長者為分析對象，確實可觀察出其不同的用電行為生活習慣，再透過提供家電設備擺放的空間位置資訊，以及住宅的平面圖，可以藉由用電行為負載常模呈現人的活動軌跡，達成利用總用電分析人(年長者)、事(IADL行為活動狀態)、時(時間)、地(住宅內位置)以及物(家電)。


8.2 建議
應用先進人工智慧(Artificial Intelligence, AI)機器學習理論，將智慧電表提供之即時總電力資訊解析成各主要用電家電之用電負載組合並提供相關之加值應用服務，為目前全球電業及相關電力大數據分析服務公司之技術發展主流方向。
本計畫為了驗證NIALM技術開發，需招募示範住戶進行實場域驗證，但這兩年因疫情影響，無法順利舉辦招募說明會，且示範住戶同住家人態度、家中環境因素等，會影響住戶配合度與資料傳輸穩定性，為了台電公司後續實場域相關計畫，與示範住戶維持良好互動關係將是重要議題，建議可透過在地深耕的單位組織進行合作，包括保全業、醫院、長照社區組織等，可更精準掌握住戶屬性、需求與家中環境條件等，減少招募的冗長時間佔據整個計畫的執行過程，再建立完整資料流與處理分析，得以提供更適合的服務。
台電公司的主要業務為穩定供電，在全球電業自由化之發展趨勢，電力公司之經營策略會更加多元化，除應用電力大數據分析技術以提升售電品質外，為強化客戶關係管理，可提供不同的加值應用服務，台電公司的通路觸及全台家庭用戶，擁有完整收費機制，以及獨一無二智慧電表資訊，主要可朝向B2B2C及B2C之應用服務：
B2B2C異業合作商業模式：台電公司能作為用電資訊提供者，提供智慧電表資訊給現有家居照護與保全業，整合進照護廠商現有服務平台，以產出具推動可行性的服務運作流程。
B2C商業模式：以智慧電表資訊流為主，可整合其他智慧家庭、智慧照護IoT產品，達成彈性組合之異質資訊流，產出透明且可解釋之應用指標，服務其用電戶。
建議可持續研析國際電業服務最新發展，並進行在地化、實務技術落地，包括前瞻的高頻暫態特徵功能之傳感器技術研發，將可帶動國內相關產業，在電力公司自有優勢，創造新興的智慧能源產業與生態系。

參考資料
[1-1] Nonintrusive Appliance Load Monitoring, https://www.georgehart.com/research/nalm.html
[2-1] Sense Labs, https://sense.com/
[2-2] Grid4C, https://www.grid4c.com/
[2-3] Bidgely Inc., https://www.bidgely.com/
[2-4] Smart Future of Healthcare, https://2020health.org/
[2-5] 關西電力官網：https://kepco.jp/
[2-6] 富士通公司 Fujitsu Technology and Service Vision 2018, Customer Stories, https://www.fujitsu.com/downloads/GLOBAL/vision/2018/download-center/FTSV2018_customerstories_05_EN-2.pdf
[2-7] 東京電力官網：https://www.tepco.co.jp/index-j.html。
[2-8] 高齢者見守りサービス「遠くても安心プラン」, https://www.service.tepco.co.jp/s/Anshin_Tooku/
[2-9] インフォメティス株式会社 | Informetis Co., Ltd., https://www.informetis.com/
[2-10] Energy Gateway, https://www.ip3-tech.com/eng/products_xq-82.html
[2-11] EJ1-HB power storage system, https://re-how.net/all/935047/
[2-12] 電力データと機械学習 センサ１つでおうちの様子を簡単に見える化 - Speaker Deck, https://speakerdeck.com/hassaku/dian-li-detatoji-jie-xue-xi-sensa1tudeoutifalseyang-zi-wojian-dan-nijian-eruhua
[2-13] ヤブシタエネシス株式会社｜ヤブシタグループ, https://yabushitaenesys.co.jp/
[2-14] そっとねっと｜高齢者を見守るヤブシタのAI見守りサービス, https://sotto-net.com/
[2-15] Could my mum’s toaster help me care for her? - BBC News, https://www.bbc.com/news/stories-57009375
[2-16] 家庭内の電力使用データを活用し、認知機能低下を予測するモデル作成に世界で初めて成功｜プレスリリース・お知らせ一覧｜東京電力パワーグリッド株式会社, https://www.tepco.co.jp/pg/company/press-information/press/2021/1647325_8616.html
[2-17] Review: Sense Labs Home Energy Monitor - Residential Systems, https://www.residentialsystems.com/technology/internet-of-things/review-sense-labs-home-energy-monitor
[3-1] 江榮城,電力品質,全華圖書,第二版, 2011.
[3-2] Z. L. Gaing, “Wavelet-based neural network for power disturbance recognition and classification,” IEEE Trans. on Power Delivery, pp. 1560-1568, 2004.
[3-3] C. Cortes and V. Vapnik, "Support-vector network," Machine Learning, vol. 20, no. 3, pp. 273-297, Sept. 1995.
[3-4] C. W. Hsu and C. J. Lin, "A comparison of methods for multiclass support vector machines," IEEE Trans. Neural Networks, vol. 13, no. 2, pp. 415-425, Mar.  2002.
[3-5] H. H. Chang and N. V. Linh, "Statistical Feature Extraction for Fault Locations in Non-intrusive Fault Detection of Low Voltage Distribution Systems," Energies, vol. 10, no. 5, pp. 611, Apr. 2017.
[3-6] Y. X. Lai, C. F. Lai, Y. M. Huang, and H. C. Chao, "Multi-appliance recognition system with hybrid SVM/GMM classifier in ubiquitous smart home," Information Sciences, vol. 230, pp. 39-55, May 2013.
[3-7] C. C. Chang and C. J. Lin, "LIBSVM: a library for support vector machines," ACM Trans. on Intelligent Systems and Technology, vol. 2, no. 3, pp. 27, Apr. 2011. Software available at http://www.csie.ntu.edu.tw/~cjlin/libsvm
[3-8] M. Fernandez-Delgado, E. Cernadas, S. Barro, and D. Amorim, "Do we need hundreds of classifiers to solve real world classification problems?" J. Machine Learning Research, vol. 15, no. 1, pp. 3133-3181, Jan. 2014.
[3-9] C. C. Chang and C. J. Lin, "LIBSVM: a library for support vector machines," ACM Trans. Intell. Syst. Technol., vol. 2, no. 3, pp. 27, Apr. 2011.
[4-1] Tan, Chuanqi, et al. "A survey on deep transfer learning." International conference on artificial neural networks. Springer, Cham, 2018
[4-2] D’Incecco, Michele, Stefano Squartini, and Mingjun Zhong. "Transfer learning for non-intrusive load monitoring." IEEE Transactions on Smart Grid 11.2 (2019): 1419-1429.
[4-3] Rashid, Haroon, et al. "Evaluation of non-intrusive load monitoring algorithms  for appliance-level anomaly detection." ICASSP 2019-2019 IEEE International  Conference on Acoustics, Speech and Signal Processing (ICASSP). IEEE, 2019.
[4-4] 混淆矩陣(Confusion matrix), https://zh.wikipedia.org/wiki/混淆矩阵
[4-5] Xin Shi, HaoMing, Srinivas Shakkottai, Le Xie, Jianguo Yao, Nonintrusive load monitoring in residential households with low-resolution data, Applied Energy, Volume 252, 15 October 2019
[5-1] Support Vector Machines | SpringerLink, https://link.springer.com/referenceworkentry/10.1007%2F978-0-387-30162-4_415
[5-2] 1.4. Support Vector Machines — scikit-learn 1.0.1 documentation, https://scikit-learn.org/stable/modules/svm.html
[5-3] LIBSVM -- A Library for Support Vector Machines, https://www.csie.ntu.edu.tw/~cjlin/libsvm/
[6-1] AMI智慧電表布建資訊網, https://ami-meter.taipower.com.tw/
[6-2] MQTT – Wikipedia, https://en.wikipedia.org/wiki/MQTT
[6-3] Node-RED – IBM Developer, https://developer.ibm.com/components/node-red/
[6-4] InfluxDB: Open Source Time Series Database | InfluxData, https://www.influxdata.com/
[6-5] InfluxDB - 維基百科，自由的百科全書，https://zh.wikipedia.org/wiki/InfluxDB
[6-6] DB-Engines Ranking - popularity ranking of time Series DBMS, https://db-engines.com/en/ranking/time+series+dbms
[6-7] Anastasios Vafeiadis, et al, Energy-based decision engine for household human activity recognition, 2018 IEEE International Conference on Pervasive Computing and Communications Workshops (PerCom Workshops), 2018.
[6-8] Grafana: The open observability platform | Grafana Labs, https://grafana.com/
[6-9] Z Zhou, et. al, A Novel Transfer Learning-Based Intelligent Nonintrusive Load-Monitoring With Limited Measurements, IEEE Transactions on Instrumentation and Measurement, vol.70, 2020.
[6-10] 法規命令公告-國家通訊傳播委員會, 訂定「2.4GHz電信終端設備技術規範」，並自中華民國一百零九年七月一日生效。https://www.ncc.gov.tw/chinese/news_detail.aspx?site_content_sn=538&sn_f=43417
[6-11] Windy: Wind map & weather forecast, https://www.windy.com/
[6-12] PM2.5全台即時概況, https://env.healthinfo.tw/air/
[6-13] Envelope (waves) – Wikipedia, https://en.wikipedia.org/wiki/Envelope_(waves)
[6-14] 陳伶志, 鄭如岑, 智慧型電表管理系統之遺失值處理, Missing Data Handling for Meter Data Management Systems, 2013.
[7-1] Jordan Holweger, et al., Unsupervised algorithm for disaggregating low-sampling-rate electricity consumption of households, Sustainable Energy, Grids and Networks, Volume 19, September 2019
